
  [34mtype inference engine[0m [2m──────────────────────────── <fixtures>/loop_array.vn[0m
  Symbol Types
  [2mLoc      │ Kind            │ Name                 │ Type Details[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mIterator            [0m │ [33mIterator[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mPow                 [0m │ [33mPow[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mDiv                 [0m │ [33mDiv[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mIndexable           [0m │ [33mIndexable[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1mdebug               [0m │ [33m(...args: dynamic[]) => void[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1massert              [0m │ [33m(label: str, cond: bool) => void[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mDefault             [0m │ [33mDefault[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1mSome                [0m │ [33m(value: T) => Option<T>[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mRem                 [0m │ [33mRem[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mMatchError          [0m │ [33mMatchError[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mDivisionByZero      [0m │ [33mDivisionByZero[0m
  [2m1:0     [0m │ const           │ [2m[core][0m [1misIsolate           [0m │ [33mbool[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mRequired            [0m │ [33mdynamic[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mMap                 [0m │ [33mMap[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1mErr                 [0m │ [33m(error: E) => Result<T, E>[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mstr                 [0m │ [33mstr[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mRange               [0m │ [33mRange[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mNeg                 [0m │ [33mNeg[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mExclude             [0m │ [33mdynamic[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mDisplay             [0m │ [33mDisplay[0m
  [2m1:0     [0m │ const           │ [2m[core][0m [1mInfinity            [0m │ [33mfloat[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mGenerator           [0m │ [33mGenerator[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mAsyncGenerator      [0m │ [33mAsyncGenerator[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1minput               [0m │ [33m(prompt: str?) => str[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1msum                 [0m │ [33m(nums: int[]) => int[0m
  [2m1:0     [0m │ param           │ [2m[core][0m [1mnums                [0m │ [33mint[][0m
  [2m1:0     [0m │ let             │ [2m[core][0m [1mtotal               [0m │ [33mint[0m
  [2m1:0     [0m │ let             │ [2m[core][0m [1mn                   [0m │ [33mint[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1mfirstAbove          [0m │ [33m(arr: int[], threshold: int) => int[0m
  [2m1:0     [0m │ param           │ [2m[core][0m [1marr                 [0m │ [33mint[][0m
  [2m1:0     [0m │ param           │ [2m[core][0m [1mthreshold           [0m │ [33mint[0m
  [2m1:0     [0m │ let             │ [2m[core][0m [1mi                   [0m │ [33mint[0m
  [2m1:0     [0m │ let             │ [2m[core][0m [1mresult              [0m │ [33mint[0m
  [2m1:0     [0m │ const           │ [2m[core][0m [1mnums                [0m │ [33mint[][0m

  [2m── end: type inference engine ──[0m
