
  [35mtokens[0m [2m─────────────────────────────────────────── <fixtures>\arith.vn[0m
  [2mIdx   │ Loc        │ Kind                 │ Lexeme[0m
  [2m23   [0m │ 6:16       │ [35mColon               [0m │ [33m":"[0m
  [2m24   [0m │ 6:18       │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m25   [0m │ 6:21       │ [35mRParen              [0m │ [33m")"[0m
  [2m26   [0m │ 6:22       │ [35mColon               [0m │ [33m":"[0m
  [2m27   [0m │ 6:24       │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m28   [0m │ 6:28       │ [35mLBrace              [0m │ [33m"{"[0m
  [2m29   [0m │ 7:4        │ [35mReturn              [0m │ [33m"return"[0m
  [2m30   [0m │ 7:11       │ [35mIdentifier          [0m │ [33m"x"[0m
  [2m31   [0m │ 7:13       │ [35mStar                [0m │ [33m"*"[0m
  [2m32   [0m │ 7:15       │ [35mIntegerLiteral      [0m │ [33m"2"[0m
  [2m33   [0m │ 7:17       │ [35mPlus                [0m │ [33m"+"[0m
  [2m34   [0m │ 7:19       │ [35mIntegerLiteral      [0m │ [33m"1"[0m
  [2m35   [0m │ 8:0        │ [35mRBrace              [0m │ [33m"}"[0m
  [2m36   [0m │ 10:0       │ [35mConst               [0m │ [33m"const"[0m
  [2m37   [0m │ 10:6       │ [35mIdentifier          [0m │ [33m"r"[0m
  [2m38   [0m │ 10:8       │ [35mEq                  [0m │ [33m"="[0m
  [2m39   [0m │ 10:10      │ [35mIdentifier          [0m │ [33m"add"[0m
  [2m40   [0m │ 10:13      │ [35mLParen              [0m │ [33m"("[0m
  [2m41   [0m │ 10:14      │ [35mIntegerLiteral      [0m │ [33m"1"[0m
  [2m42   [0m │ 10:15      │ [35mComma               [0m │ [33m","[0m
  [2m43   [0m │ 10:17      │ [35mIntegerLiteral      [0m │ [33m"2"[0m
  [2m44   [0m │ 10:18      │ [35mRParen              [0m │ [33m")"[0m
  [2m45   [0m │ 11:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m46   [0m │ 11:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m47   [0m │ 11:7       │ [35mStr                 [0m │ [33m"arith add"[0m
  [2m48   [0m │ 11:18      │ [35mComma               [0m │ [33m","[0m
  [2m49   [0m │ 11:20      │ [35mIdentifier          [0m │ [33m"r"[0m
  [2m50   [0m │ 11:22      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m51   [0m │ 11:26      │ [35mIntegerLiteral      [0m │ [33m"3"[0m
  [2m52   [0m │ 11:27      │ [35mRParen              [0m │ [33m")"[0m
  [2m53   [0m │ 12:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m54   [0m │ 12:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m55   [0m │ 12:7       │ [35mStr                 [0m │ [33m"arith scale"[0m
  [2m56   [0m │ 12:20      │ [35mComma               [0m │ [33m","[0m
  [2m57   [0m │ 12:22      │ [35mIdentifier          [0m │ [33m"scale"[0m
  [2m58   [0m │ 12:27      │ [35mLParen              [0m │ [33m"("[0m
  [2m59   [0m │ 12:28      │ [35mIntegerLiteral      [0m │ [33m"20"[0m
  [2m60   [0m │ 12:30      │ [35mRParen              [0m │ [33m")"[0m
  [2m61   [0m │ 12:32      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m62   [0m │ 12:36      │ [35mIntegerLiteral      [0m │ [33m"41"[0m
  [2m63   [0m │ 12:38      │ [35mRParen              [0m │ [33m")"[0m
  [2m64   [0m │ 13:0       │ [35mIdentifier          [0m │ [33m"print"[0m
  [2m65   [0m │ 13:5       │ [35mLParen              [0m │ [33m"("[0m
  [2m66   [0m │ 13:6       │ [35mStr                 [0m │ [33m"arith ok"[0m
  [2m67   [0m │ 13:16      │ [35mRParen              [0m │ [33m")"[0m
  [2m68   [0m │ 14:0       │ [35mEOF                 [0m │ [33m""[0m
  [2m── end: tokens ──[0m
