
  [34mtype inference engine[0m [2m──────────────────────────── <fixtures>\generics.vn[0m
  Symbol Types
  [2mLoc      │ Kind            │ Name                 │ Type Details[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1mdebug               [0m │ [33m(...args: dynamic[]) => void[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1massert              [0m │ [33m(label: str, cond: bool) => void[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mDefault             [0m │ [33mDefault[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mRem                 [0m │ [33mRem[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mMatchError          [0m │ [33mMatchError[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mDivisionByZero      [0m │ [33mDivisionByZero[0m
  [2m1:0     [0m │ const           │ [2m[core][0m [1misIsolate           [0m │ [33mbool[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mRequired            [0m │ [33mdynamic[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mMap                 [0m │ [33mMap[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mstr                 [0m │ [33mstr[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mRange               [0m │ [33mRange[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mNeg                 [0m │ [33mNeg[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mExclude             [0m │ [33mdynamic[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mDisplay             [0m │ [33mDisplay[0m
  [2m1:0     [0m │ const           │ [2m[core][0m [1mInfinity            [0m │ [33mfloat[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mGenerator           [0m │ [33mGenerator[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mAsyncGenerator      [0m │ [33mAsyncGenerator[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1minput               [0m │ [33m(prompt: str?) => str[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mBox                 [0m │ [33mBox[0m
  [2m1:0     [0m │ type_param      │ [2m[core][0m [1mT                   [0m │ [33mT[0m
  [2m1:0     [0m │ prop            │ [2m[core][0m [1mvalue               [0m │ [33mT[0m
  [2m1:0     [0m │ method          │ [2m[core][0m [1mconstructor         [0m │ [33m(v: T) => void[0m
  [2m1:0     [0m │ method          │ [2m[core][0m [1mget                 [0m │ [33m() => T[0m
  [2m1:0     [0m │ method          │ [2m[core][0m [1mmap                 [0m │ [33m(f: (_: T) => U) => Box<U>[0m
  [2m1:0     [0m │ param           │ [2m[core][0m [1mv                   [0m │ [33mT[0m
  [2m1:0     [0m │ type_param      │ [2m[core][0m [1mU                   [0m │ [33mU[0m
  [2m1:0     [0m │ param           │ [2m[core][0m [1mf                   [0m │ [33m(_: T) => U[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1midentity            [0m │ [33m(v: T) => T[0m
  [2m1:0     [0m │ type_param      │ [2m[core][0m [1mT                   [0m │ [33mT[0m
  [2m1:0     [0m │ param           │ [2m[core][0m [1mv                   [0m │ [33mT[0m
  [2m1:0     [0m │ const           │ [2m[core][0m [1mintBox              [0m │ [33mBox<int>[0m
  [2m1:0     [0m │ const           │ [2m[core][0m [1mstrBox              [0m │ [33mBox<str>[0m
  [2m1:0     [0m │ param           │ [2m[core][0m [1mn                   [0m │ [33mint[0m

  [2m── end: type inference engine ──[0m
