
  [35mtokens[0m [2m─────────────────────────────────────────── <fixtures>\closure.vn[0m
  [2mIdx   │ Loc        │ Kind                 │ Lexeme[0m
  [2m23   [0m │ 3:23       │ [35mIdentifier          [0m │ [33m"x"[0m
  [2m24   [0m │ 3:25       │ [35mPlus                [0m │ [33m"+"[0m
  [2m25   [0m │ 3:27       │ [35mIdentifier          [0m │ [33m"n"[0m
  [2m26   [0m │ 4:0        │ [35mRBrace              [0m │ [33m"}"[0m
  [2m27   [0m │ 6:0        │ [35mFunction            [0m │ [33m"function"[0m
  [2m28   [0m │ 6:9        │ [35mIdentifier          [0m │ [33m"makeCounter"[0m
  [2m29   [0m │ 6:20       │ [35mLParen              [0m │ [33m"("[0m
  [2m30   [0m │ 6:21       │ [35mRParen              [0m │ [33m")"[0m
  [2m31   [0m │ 6:22       │ [35mColon               [0m │ [33m":"[0m
  [2m32   [0m │ 6:24       │ [35mLParen              [0m │ [33m"("[0m
  [2m33   [0m │ 6:25       │ [35mRParen              [0m │ [33m")"[0m
  [2m34   [0m │ 6:27       │ [35mFatArrow            [0m │ [33m"=>"[0m
  [2m35   [0m │ 6:30       │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m36   [0m │ 6:34       │ [35mLBrace              [0m │ [33m"{"[0m
  [2m37   [0m │ 7:4        │ [35mLet                 [0m │ [33m"let"[0m
  [2m38   [0m │ 7:8        │ [35mIdentifier          [0m │ [33m"c"[0m
  [2m39   [0m │ 7:10       │ [35mEq                  [0m │ [33m"="[0m
  [2m40   [0m │ 7:12       │ [35mIntegerLiteral      [0m │ [33m"0"[0m
  [2m41   [0m │ 8:4        │ [35mReturn              [0m │ [33m"return"[0m
  [2m42   [0m │ 8:11       │ [35mLParen              [0m │ [33m"("[0m
  [2m43   [0m │ 8:12       │ [35mRParen              [0m │ [33m")"[0m
  [2m44   [0m │ 8:14       │ [35mFatArrow            [0m │ [33m"=>"[0m
  [2m45   [0m │ 8:17       │ [35mLBrace              [0m │ [33m"{"[0m
  [2m46   [0m │ 9:8        │ [35mIdentifier          [0m │ [33m"c"[0m
  [2m47   [0m │ 9:10       │ [35mEq                  [0m │ [33m"="[0m
  [2m48   [0m │ 9:12       │ [35mIdentifier          [0m │ [33m"c"[0m
  [2m49   [0m │ 9:14       │ [35mPlus                [0m │ [33m"+"[0m
  [2m50   [0m │ 9:16       │ [35mIntegerLiteral      [0m │ [33m"1"[0m
  [2m51   [0m │ 10:8       │ [35mReturn              [0m │ [33m"return"[0m
  [2m52   [0m │ 10:15      │ [35mIdentifier          [0m │ [33m"c"[0m
  [2m53   [0m │ 11:4       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m54   [0m │ 12:0       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m55   [0m │ 14:0       │ [35mConst               [0m │ [33m"const"[0m
  [2m56   [0m │ 14:6       │ [35mIdentifier          [0m │ [33m"add5"[0m
  [2m57   [0m │ 14:11      │ [35mEq                  [0m │ [33m"="[0m
  [2m58   [0m │ 14:13      │ [35mIdentifier          [0m │ [33m"makeAdder"[0m
  [2m59   [0m │ 14:22      │ [35mLParen              [0m │ [33m"("[0m
  [2m60   [0m │ 14:23      │ [35mIntegerLiteral      [0m │ [33m"5"[0m
  [2m61   [0m │ 14:24      │ [35mRParen              [0m │ [33m")"[0m
  [2m62   [0m │ 15:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m63   [0m │ 15:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m64   [0m │ 15:7       │ [35mStr                 [0m │ [33m"closure add5"[0m
  [2m65   [0m │ 15:21      │ [35mComma               [0m │ [33m","[0m
  [2m66   [0m │ 15:23      │ [35mIdentifier          [0m │ [33m"add5"[0m
  [2m67   [0m │ 15:27      │ [35mLParen              [0m │ [33m"("[0m
  [2m68   [0m │ 15:28      │ [35mIntegerLiteral      [0m │ [33m"3"[0m
  [2m69   [0m │ 15:29      │ [35mRParen              [0m │ [33m")"[0m
  [2m70   [0m │ 15:31      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m71   [0m │ 15:35      │ [35mIntegerLiteral      [0m │ [33m"8"[0m
  [2m72   [0m │ 15:36      │ [35mRParen              [0m │ [33m")"[0m
  [2m73   [0m │ 16:0       │ [35mConst               [0m │ [33m"const"[0m
  [2m74   [0m │ 16:6       │ [35mIdentifier          [0m │ [33m"counter"[0m
  [2m75   [0m │ 16:14      │ [35mEq                  [0m │ [33m"="[0m
  [2m76   [0m │ 16:16      │ [35mIdentifier          [0m │ [33m"makeCounter"[0m
  [2m77   [0m │ 16:27      │ [35mLParen              [0m │ [33m"("[0m
  [2m78   [0m │ 16:28      │ [35mRParen              [0m │ [33m")"[0m
  [2m79   [0m │ 17:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m80   [0m │ 17:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m81   [0m │ 17:7       │ [35mStr                 [0m │ [33m"closure counter 1"[0m
  [2m82   [0m │ 17:26      │ [35mComma               [0m │ [33m","[0m
  [2m83   [0m │ 17:28      │ [35mIdentifier          [0m │ [33m"counter"[0m
  [2m84   [0m │ 17:35      │ [35mLParen              [0m │ [33m"("[0m
  [2m85   [0m │ 17:36      │ [35mRParen              [0m │ [33m")"[0m
  [2m86   [0m │ 17:38      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m87   [0m │ 17:42      │ [35mIntegerLiteral      [0m │ [33m"1"[0m
  [2m88   [0m │ 17:43      │ [35mRParen              [0m │ [33m")"[0m
  [2m89   [0m │ 18:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m90   [0m │ 18:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m91   [0m │ 18:7       │ [35mStr                 [0m │ [33m"closure counter 2"[0m
  [2m92   [0m │ 18:26      │ [35mComma               [0m │ [33m","[0m
  [2m93   [0m │ 18:28      │ [35mIdentifier          [0m │ [33m"counter"[0m
  [2m94   [0m │ 18:35      │ [35mLParen              [0m │ [33m"("[0m
  [2m95   [0m │ 18:36      │ [35mRParen              [0m │ [33m")"[0m
  [2m96   [0m │ 18:38      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m97   [0m │ 18:42      │ [35mIntegerLiteral      [0m │ [33m"2"[0m
  [2m98   [0m │ 18:43      │ [35mRParen              [0m │ [33m")"[0m
  [2m99   [0m │ 19:0       │ [35mIdentifier          [0m │ [33m"print"[0m
  [2m100  [0m │ 19:5       │ [35mLParen              [0m │ [33m"("[0m
  [2m101  [0m │ 19:6       │ [35mStr                 [0m │ [33m"closure ok"[0m
  [2m102  [0m │ 19:18      │ [35mRParen              [0m │ [33m")"[0m
  [2m103  [0m │ 20:0       │ [35mEOF                 [0m │ [33m""[0m
  [2m── end: tokens ──[0m
