
  [35mtokens[0m [2m─────────────────────────────────────────── <fixtures>\generics.vn[0m
  [2mIdx   │ Loc        │ Kind                 │ Lexeme[0m
  [2m135  [0m │ 25:45      │ [35mRParen              [0m │ [33m")"[0m
  [2m136  [0m │ 26:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m137  [0m │ 26:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m138  [0m │ 26:7       │ [35mStr                 [0m │ [33m"generics map"[0m
  [2m139  [0m │ 26:21      │ [35mComma               [0m │ [33m","[0m
  [2m140  [0m │ 26:23      │ [35mIdentifier          [0m │ [33m"strBox"[0m
  [2m141  [0m │ 26:29      │ [35mDot                 [0m │ [33m"."[0m
  [2m142  [0m │ 26:30      │ [35mGet                 [0m │ [33m"get"[0m
  [2m143  [0m │ 26:33      │ [35mLParen              [0m │ [33m"("[0m
  [2m144  [0m │ 26:34      │ [35mRParen              [0m │ [33m")"[0m
  [2m145  [0m │ 26:36      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m146  [0m │ 26:40      │ [35mStr                 [0m │ [33m"value=10"[0m
  [2m147  [0m │ 26:50      │ [35mRParen              [0m │ [33m")"[0m
  [2m148  [0m │ 27:0       │ [35mIdentifier          [0m │ [33m"print"[0m
  [2m149  [0m │ 27:5       │ [35mLParen              [0m │ [33m"("[0m
  [2m150  [0m │ 27:6       │ [35mStr                 [0m │ [33m"generics ok"[0m
  [2m151  [0m │ 27:19      │ [35mRParen              [0m │ [33m")"[0m
  [2m152  [0m │ 28:0       │ [35mEOF                 [0m │ [33m""[0m
  [2m── end: tokens ──[0m
