
  [35mtokens[0m [2m─────────────────────────────────────────── <fixtures>\loop_array.vn[0m
  [2mIdx   │ Loc        │ Kind                 │ Lexeme[0m
  [2m23   [0m │ 4:26       │ [35mLBrace              [0m │ [33m"{"[0m
  [2m24   [0m │ 5:8        │ [35mIdentifier          [0m │ [33m"total"[0m
  [2m25   [0m │ 5:14       │ [35mEq                  [0m │ [33m"="[0m
  [2m26   [0m │ 5:16       │ [35mIdentifier          [0m │ [33m"total"[0m
  [2m27   [0m │ 5:22       │ [35mPlus                [0m │ [33m"+"[0m
  [2m28   [0m │ 5:24       │ [35mIdentifier          [0m │ [33m"n"[0m
  [2m29   [0m │ 6:4        │ [35mRBrace              [0m │ [33m"}"[0m
  [2m30   [0m │ 7:4        │ [35mReturn              [0m │ [33m"return"[0m
  [2m31   [0m │ 7:11       │ [35mIdentifier          [0m │ [33m"total"[0m
  [2m32   [0m │ 8:0        │ [35mRBrace              [0m │ [33m"}"[0m
  [2m33   [0m │ 10:0       │ [35mFunction            [0m │ [33m"function"[0m
  [2m34   [0m │ 10:9       │ [35mIdentifier          [0m │ [33m"firstAbove"[0m
  [2m35   [0m │ 10:19      │ [35mLParen              [0m │ [33m"("[0m
  [2m36   [0m │ 10:20      │ [35mIdentifier          [0m │ [33m"arr"[0m
  [2m37   [0m │ 10:23      │ [35mColon               [0m │ [33m":"[0m
  [2m38   [0m │ 10:25      │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m39   [0m │ 10:28      │ [35mLBracket            [0m │ [33m"["[0m
  [2m40   [0m │ 10:29      │ [35mRBracket            [0m │ [33m"]"[0m
  [2m41   [0m │ 10:30      │ [35mComma               [0m │ [33m","[0m
  [2m42   [0m │ 10:32      │ [35mIdentifier          [0m │ [33m"threshold"[0m
  [2m43   [0m │ 10:41      │ [35mColon               [0m │ [33m":"[0m
  [2m44   [0m │ 10:43      │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m45   [0m │ 10:46      │ [35mRParen              [0m │ [33m")"[0m
  [2m46   [0m │ 10:47      │ [35mColon               [0m │ [33m":"[0m
  [2m47   [0m │ 10:49      │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m48   [0m │ 10:53      │ [35mLBrace              [0m │ [33m"{"[0m
  [2m49   [0m │ 11:4       │ [35mLet                 [0m │ [33m"let"[0m
  [2m50   [0m │ 11:8       │ [35mIdentifier          [0m │ [33m"i"[0m
  [2m51   [0m │ 11:10      │ [35mEq                  [0m │ [33m"="[0m
  [2m52   [0m │ 11:12      │ [35mIntegerLiteral      [0m │ [33m"0"[0m
  [2m53   [0m │ 12:4       │ [35mLet                 [0m │ [33m"let"[0m
  [2m54   [0m │ 12:8       │ [35mIdentifier          [0m │ [33m"result"[0m
  [2m55   [0m │ 12:15      │ [35mEq                  [0m │ [33m"="[0m
  [2m56   [0m │ 12:17      │ [35mMinus               [0m │ [33m"-"[0m
  [2m57   [0m │ 12:18      │ [35mIntegerLiteral      [0m │ [33m"1"[0m
  [2m58   [0m │ 13:4       │ [35mWhile               [0m │ [33m"while"[0m
  [2m59   [0m │ 13:10      │ [35mLParen              [0m │ [33m"("[0m
  [2m60   [0m │ 13:11      │ [35mIdentifier          [0m │ [33m"i"[0m
  [2m61   [0m │ 13:13      │ [35mLAngle              [0m │ [33m"<"[0m
  [2m62   [0m │ 13:15      │ [35mIdentifier          [0m │ [33m"arr"[0m
  [2m63   [0m │ 13:18      │ [35mDot                 [0m │ [33m"."[0m
  [2m64   [0m │ 13:19      │ [35mIdentifier          [0m │ [33m"length"[0m
  [2m65   [0m │ 13:25      │ [35mRParen              [0m │ [33m")"[0m
  [2m66   [0m │ 13:27      │ [35mLBrace              [0m │ [33m"{"[0m
  [2m67   [0m │ 14:8       │ [35mIf                  [0m │ [33m"if"[0m
  [2m68   [0m │ 14:11      │ [35mLParen              [0m │ [33m"("[0m
  [2m69   [0m │ 14:12      │ [35mIdentifier          [0m │ [33m"arr"[0m
  [2m70   [0m │ 14:15      │ [35mLBracket            [0m │ [33m"["[0m
  [2m71   [0m │ 14:16      │ [35mIdentifier          [0m │ [33m"i"[0m
  [2m72   [0m │ 14:17      │ [35mRBracket            [0m │ [33m"]"[0m
  [2m73   [0m │ 14:19      │ [35mRAngle              [0m │ [33m">"[0m
  [2m74   [0m │ 14:21      │ [35mIdentifier          [0m │ [33m"threshold"[0m
  [2m75   [0m │ 14:30      │ [35mRParen              [0m │ [33m")"[0m
  [2m76   [0m │ 14:32      │ [35mLBrace              [0m │ [33m"{"[0m
  [2m77   [0m │ 15:12      │ [35mIdentifier          [0m │ [33m"result"[0m
  [2m78   [0m │ 15:19      │ [35mEq                  [0m │ [33m"="[0m
  [2m79   [0m │ 15:21      │ [35mIdentifier          [0m │ [33m"arr"[0m
  [2m80   [0m │ 15:24      │ [35mLBracket            [0m │ [33m"["[0m
  [2m81   [0m │ 15:25      │ [35mIdentifier          [0m │ [33m"i"[0m
  [2m82   [0m │ 15:26      │ [35mRBracket            [0m │ [33m"]"[0m
  [2m83   [0m │ 16:12      │ [35mBreak               [0m │ [33m"break"[0m
  [2m84   [0m │ 17:8       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m85   [0m │ 18:8       │ [35mIdentifier          [0m │ [33m"i"[0m
  [2m86   [0m │ 18:10      │ [35mEq                  [0m │ [33m"="[0m
  [2m87   [0m │ 18:12      │ [35mIdentifier          [0m │ [33m"i"[0m
  [2m88   [0m │ 18:14      │ [35mPlus                [0m │ [33m"+"[0m
  [2m89   [0m │ 18:16      │ [35mIntegerLiteral      [0m │ [33m"1"[0m
  [2m90   [0m │ 19:4       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m91   [0m │ 20:4       │ [35mReturn              [0m │ [33m"return"[0m
  [2m92   [0m │ 20:11      │ [35mIdentifier          [0m │ [33m"result"[0m
  [2m93   [0m │ 21:0       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m94   [0m │ 23:0       │ [35mConst               [0m │ [33m"const"[0m
  [2m95   [0m │ 23:6       │ [35mIdentifier          [0m │ [33m"nums"[0m
  [2m96   [0m │ 23:11      │ [35mEq                  [0m │ [33m"="[0m
  [2m97   [0m │ 23:13      │ [35mLBracket            [0m │ [33m"["[0m
  [2m98   [0m │ 23:14      │ [35mIntegerLiteral      [0m │ [33m"3"[0m
  [2m99   [0m │ 23:15      │ [35mComma               [0m │ [33m","[0m
  [2m100  [0m │ 23:17      │ [35mIntegerLiteral      [0m │ [33m"1"[0m
  [2m101  [0m │ 23:18      │ [35mComma               [0m │ [33m","[0m
  [2m102  [0m │ 23:20      │ [35mIntegerLiteral      [0m │ [33m"4"[0m
  [2m103  [0m │ 23:21      │ [35mComma               [0m │ [33m","[0m
  [2m104  [0m │ 23:23      │ [35mIntegerLiteral      [0m │ [33m"1"[0m
  [2m105  [0m │ 23:24      │ [35mComma               [0m │ [33m","[0m
  [2m106  [0m │ 23:26      │ [35mIntegerLiteral      [0m │ [33m"5"[0m
  [2m107  [0m │ 23:27      │ [35mRBracket            [0m │ [33m"]"[0m
  [2m108  [0m │ 24:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m109  [0m │ 24:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m110  [0m │ 24:7       │ [35mStr                 [0m │ [33m"loop sum"[0m
  [2m111  [0m │ 24:17      │ [35mComma               [0m │ [33m","[0m
  [2m112  [0m │ 24:19      │ [35mIdentifier          [0m │ [33m"sum"[0m
  [2m113  [0m │ 24:22      │ [35mLParen              [0m │ [33m"("[0m
  [2m114  [0m │ 24:23      │ [35mIdentifier          [0m │ [33m"nums"[0m
  [2m115  [0m │ 24:27      │ [35mRParen              [0m │ [33m")"[0m
  [2m116  [0m │ 24:29      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m117  [0m │ 24:33      │ [35mIntegerLiteral      [0m │ [33m"14"[0m
  [2m118  [0m │ 24:35      │ [35mRParen              [0m │ [33m")"[0m
  [2m119  [0m │ 25:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m120  [0m │ 25:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m121  [0m │ 25:7       │ [35mStr                 [0m │ [33m"loop firstAbove"[0m
  [2m122  [0m │ 25:24      │ [35mComma               [0m │ [33m","[0m
  [2m123  [0m │ 25:26      │ [35mIdentifier          [0m │ [33m"firstAbove"[0m
  [2m124  [0m │ 25:36      │ [35mLParen              [0m │ [33m"("[0m
  [2m125  [0m │ 25:37      │ [35mIdentifier          [0m │ [33m"nums"[0m
  [2m126  [0m │ 25:41      │ [35mComma               [0m │ [33m","[0m
  [2m127  [0m │ 25:43      │ [35mIntegerLiteral      [0m │ [33m"3"[0m
  [2m128  [0m │ 25:44      │ [35mRParen              [0m │ [33m")"[0m
  [2m129  [0m │ 25:46      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m130  [0m │ 25:50      │ [35mIntegerLiteral      [0m │ [33m"4"[0m
  [2m131  [0m │ 25:51      │ [35mRParen              [0m │ [33m")"[0m
  [2m132  [0m │ 26:0       │ [35mIdentifier          [0m │ [33m"print"[0m
  [2m133  [0m │ 26:5       │ [35mLParen              [0m │ [33m"("[0m
  [2m134  [0m │ 26:6       │ [35mStr                 [0m │ [33m"loop ok"[0m
  [2m135  [0m │ 26:15      │ [35mRParen              [0m │ [33m")"[0m
  [2m136  [0m │ 27:0       │ [35mEOF                 [0m │ [33m""[0m
  [2m── end: tokens ──[0m
